
 0.69426, -37.21971, 228.86338, 27.73997,  4.41090,  1.51072,  0.59808, -36.80153, 246.92767, 31.49495, -5.75992,  0.05151
 0.82900, -36.99471, 229.73888, 28.01160,  4.44674,  1.50118,  0.41789, -36.66656, 245.69664, 31.51738, -5.75992,  0.00390
 0.64935, -36.94971, 229.91398, 27.87578,  4.37506,  1.58701,  0.41789, -36.75654, 246.22423, 31.51738, -5.74214,  0.01342
 0.60443, -37.21971, 229.91398, 27.78524,  4.41090,  1.52026,  0.41789, -36.62157, 246.40009, 31.58468, -5.72437,  0.02294
 0.87391, -37.03971, 229.38868, 27.92105,  4.48257,  1.51072,  0.46294, -36.71155, 246.22423, 31.45008, -5.72437,  0.02294
 0.91883, -36.94971, 229.56378, 27.83051,  4.35715,  1.49165,  0.37285, -36.57658, 245.87250, 31.51738, -5.77769, -0.00562
 0.46970, -37.12971, 229.56378, 27.92105,  4.42882,  1.50118,  0.19267, -36.71155, 247.10354, 31.49495, -5.74214,  0.02294
 0.87391, -36.99471, 230.08908, 27.85315,  4.41090,  1.54887,  0.50798, -36.26165, 245.69664, 31.38279, -5.83100,  0.01342
 0.69426, -36.85972, 229.21358, 27.85315,  4.46465,  1.52026,  0.50798, -36.57658, 246.75181, 31.58468, -5.72437,  0.06103
 0.37987, -37.03971, 229.73888, 27.76260,  4.39298,  1.53933,  0.14762, -36.44161, 246.40009, 31.47252, -5.74214,  0.06103
 0.82900, -37.08471, 229.21358, 27.78524,  4.35715,  1.52026,  0.41789, -36.71155, 246.04836, 31.58468, -5.83100,  0.01342
 0.73917, -37.21971, 229.03848, 27.64942,  4.42882,  1.53933,  0.19267, -36.62157, 246.40009, 31.56224, -5.75992,  0.03246
 0.60443, -36.94971, 229.21358, 27.85315,  4.35715,  1.50118,  0.41789, -36.80153, 246.04836, 31.51738, -5.75992,  0.00390
 0.82900, -36.81472, 229.56378, 27.78524,  4.37506,  1.49165,  0.50798, -36.30664, 245.34491, 31.38279, -5.72437,  0.02294
 0.73917, -36.90472, 229.38868, 27.87578,  4.35715,  1.54887,  0.23771, -36.39662, 247.27940, 31.40522, -5.72437,  0.01342
 0.69426, -36.72472, 229.38868, 27.85315,  4.42882,  1.50118,  0.28276, -36.53159, 245.87250, 31.47252, -5.77769, -0.00562
 0.60443, -36.63472, 229.38868, 27.80787,  4.37506,  1.55840,  0.55303, -36.53159, 245.69664, 31.49495, -5.75992, -0.01514
 0.78409, -37.03971, 229.21358, 27.87578,  4.44674,  1.50118,  0.37285, -36.48660, 246.40009, 31.45008, -5.74214,  0.01342
 0.78409, -37.03971, 229.56378, 27.85315,  4.42882,  1.50118,  0.46294, -36.53159, 246.22423, 31.47252, -5.79546,  0.00390
 0.64935, -36.90472, 229.03848, 27.78524,  4.35715,  1.54887,  0.41789, -36.53159, 246.57595, 31.49495, -5.67105,  0.06103
 0.91883, -37.03971, 229.56378, 27.83051,  4.33923,  1.53933,  0.46294, -36.57658, 246.22423, 31.53981, -5.74214,  0.03246
 0.60443, -36.67972, 229.03848, 27.78524,  4.41090,  1.50118,  0.41789, -36.66656, 246.04836, 31.53981, -5.75992,  0.05151
 0.55952, -37.08471, 228.86338, 27.85315,  4.35715,  1.49165,  0.41789, -36.48660, 245.52078, 31.47252, -5.72437,  0.02294
 0.64935, -36.72472, 229.91398, 27.78524,  4.37506,  1.48211,  0.23771, -36.62157, 245.34491, 31.47252, -5.74214,  0.00390
 0.73917, -36.81472, 229.56378, 27.78524,  4.48257,  1.51072,  0.41789, -36.21666, 245.87250, 31.45008, -5.68883,  0.04198
 1.05357, -36.94971, 228.33807, 27.69469,  4.33923,  1.47257,  0.37285, -36.44161, 245.52078, 31.56224, -5.81323,  0.05151
 0.64935, -36.81472, 228.51317, 27.80787,  4.32131,  1.56794,  0.55303, -36.57658, 246.04836, 31.47252, -5.72437, -0.00562
 0.78409, -36.58973, 229.73888, 27.92105,  4.44674,  1.50118,  0.46294, -36.75654, 246.04836, 31.42765, -5.75992,  0.04198
 0.51461, -36.94971, 228.86338, 27.83051,  4.32131,  1.46304,  0.37285, -36.44161, 246.40009, 31.45008, -5.74214,  0.02294
 0.73917, -36.90472, 229.21358, 27.85315,  4.33923,  1.47257,  0.46294, -36.62157, 246.04836, 31.51738, -5.72437,  0.03246
 0.78409, -36.90472, 229.56378, 27.78524,  4.28547,  1.48211,  0.37285, -36.48660, 246.22423, 31.45008, -5.61774,  0.07055
 0.69426, -36.85972, 228.68827, 27.69469,  4.41090,  1.49165,  0.41789, -36.44161, 245.87250, 31.51738, -5.75992, -0.00562
 0.55952, -36.90472, 229.21358, 27.73997,  4.35715,  1.50118,  0.32780, -36.48660, 245.69664, 31.45008, -5.67105,  0.01342
 0.87391, -36.94971, 229.56378, 27.78524,  4.35715,  1.52026,  0.41789, -36.66656, 245.34491, 31.42765, -5.75992,  0.07055
 0.82900, -36.81472, 229.03848, 27.83051,  4.35715,  1.50118,  0.37285, -36.66656, 245.16905, 31.38279, -5.74214,  0.01342
 0.82900, -36.81472, 229.03848, 27.69469,  4.39298,  1.49165,  0.19267, -36.66656, 246.04836, 31.42765, -5.61774,  0.01342
 0.78409, -36.81472, 229.91398, 27.83051,  4.35715,  1.47257,  0.28276, -36.66656, 245.87250, 31.58468, -5.74214,  0.02294
 1.00865, -36.85972, 228.68827, 27.87578,  4.32131,  1.48211,  0.23771, -36.57658, 245.34491, 31.33792, -5.72437,  0.05151
 0.73917, -36.76972, 228.86338, 27.76260,  4.33923,  1.49165,  0.19267, -36.57658, 245.87250, 31.49495, -5.63551,  0.03246
 0.78409, -36.67972, 228.86338, 27.67206,  4.32131,  1.48211,  0.23771, -36.62157, 245.34491, 31.47252, -5.75992,  0.05151
 0.91883, -36.72472, 228.33807, 27.80787,  4.39298,  1.51072,  0.23771, -36.44161, 246.57595, 31.47252, -5.68883,  0.04198
 0.69426, -36.67972, 229.03848, 27.73997,  4.33923,  1.49165,  0.28276, -36.62157, 245.34491, 31.45008, -5.75992,  0.04198
 0.73917, -36.81472, 229.38868, 27.85315,  4.35715,  1.45350,  0.32780, -36.39662, 245.87250, 31.42765, -5.65328,  0.07055
 0.73917, -36.67972, 228.16297, 27.78524,  4.32131,  1.47257,  0.23771, -36.44161, 245.52078, 31.49495, -5.72437, -0.00562
 0.96374, -36.90472, 228.51317, 27.80787,  4.33923,  1.42489,  0.23771, -36.53159, 246.04836, 31.49495, -5.68883,  0.02294
 0.60443, -36.76972, 228.86338, 27.76260,  4.39298,  1.42489,  0.50798, -36.75654, 244.99319, 31.42765, -5.70660,  0.03246
 1.09848, -36.85972, 228.51317, 27.60415,  4.33923,  1.49165,  0.41789, -36.48660, 245.87250, 31.42765, -5.68883,  0.03246
 0.91883, -36.63472, 229.38868, 27.69469,  4.33923,  1.51072,  0.64312, -36.80153, 245.16905, 31.42765, -5.70660,  0.07055
 0.87391, -36.94971, 229.03848, 27.73997,  4.30339,  1.47257,  0.41789, -36.35163, 246.22423, 31.40522, -5.67105,  0.05151
 0.78409, -36.81472, 228.51317, 27.89842,  4.35715,  1.50118,  0.14762, -36.57658, 245.87250, 31.45008, -5.68883,  0.01342
 0.96374, -36.81472, 229.21358, 27.69469,  4.33923,  1.45350,  0.50798, -36.71155, 244.99319, 31.45008, -5.63551,  0.06103
 0.82900, -36.63472, 228.51317, 27.76260,  4.37506,  1.48211,  0.41789, -36.75654, 245.52078, 31.36035, -5.75992,  0.05151
 0.64935, -36.58973, 228.33807, 27.71733,  4.33923,  1.48211,  0.37285, -36.53159, 244.64146, 31.56224, -5.75992,  0.02294
 0.87391, -36.81472, 228.86338, 27.71733,  4.35715,  1.49165,  0.55303, -36.35163, 245.52078, 31.45008, -5.70660,  0.07055
 0.82900, -36.63472, 228.68827, 27.64942,  4.39298,  1.48211,  0.37285, -36.53159, 245.34491, 31.45008, -5.74214,  0.02294
 0.73917, -36.58973, 228.86338, 27.76260,  4.32131,  1.48211,  0.41789, -36.48660, 244.81733, 31.31549, -5.65328, -0.00562
 0.55952, -36.81472, 228.68827, 27.80787,  4.33923,  1.49165,  0.55303, -36.57658, 245.69664, 31.36035, -5.74214, -0.00562
 0.78409, -36.72472, 228.68827, 27.76260,  4.35715,  1.50118,  0.55303, -36.62157, 244.99319, 31.45008, -5.65328,  0.02294
 0.87391, -36.63472, 228.86338, 27.73997,  4.28547,  1.48211,  0.37285, -36.48660, 244.99319, 31.38279, -5.77769,  0.05151
 0.96374, -36.49973, 229.03848, 27.71733,  4.28547,  1.50118,  0.50798, -36.53159, 244.99319, 31.31549, -5.74214,  0.02294
 0.73917, -36.81472, 229.21358, 27.76260,  4.32131,  1.50118,  0.37285, -36.48660, 245.87250, 31.36035, -5.61774,  0.03246
 0.78409, -36.76972, 228.86338, 27.85315,  4.35715,  1.49165,  0.55303, -36.53159, 244.99319, 31.31549, -5.67105,  0.00390
 0.73917, -36.58973, 227.63767, 27.67206,  4.32131,  1.47257,  0.73321, -36.62157, 245.16905, 31.29306, -5.75992, -0.01514
 0.78409, -36.76972, 228.33807, 27.80787,  4.35715,  1.51072,  0.41789, -36.48660, 244.81733, 31.18090, -5.70660, -0.00562
 0.82900, -36.76972, 228.16297, 27.78524,  4.35715,  1.49165,  0.41789, -36.35163, 246.22423, 31.38279, -5.65328,  0.00390
 1.00865, -36.58973, 228.68827, 27.69469,  4.33923,  1.45350,  0.50798, -36.53159, 245.16905, 31.47252, -5.65328,  0.01342
 0.78409, -36.72472, 228.86338, 27.78524,  4.48257,  1.47257,  0.59808, -36.66656, 244.99319, 31.36035, -5.63551,  0.06103
 0.78409, -36.67972, 228.86338, 27.69469,  4.32131,  1.52026,  0.46294, -36.57658, 245.87250, 31.31549, -5.75992,  0.03246
 0.69426, -36.72472, 228.86338, 27.76260,  4.26755,  1.48211,  0.41789, -36.57658, 244.28974, 31.33792, -5.61774,  0.02294
 0.73917, -36.81472, 228.51317, 27.71733,  4.26755,  1.54887,  0.77826, -36.53159, 245.16905, 31.27062, -5.67105,  0.00390
 0.87391, -36.72472, 229.03848, 27.69469,  4.30339,  1.49165,  0.37285, -36.39662, 244.64146, 31.22576, -5.58219,  0.03246
 0.78409, -36.81472, 228.68827, 27.83051,  4.35715,  1.44396,  0.46294, -36.44161, 245.87250, 31.31549, -5.67105,  0.01342
 0.51461, -36.90472, 227.81277, 27.71733,  4.24964,  1.47257,  0.77826, -36.44161, 244.99319, 31.33792, -5.74214, -0.00562
 0.78409, -36.76972, 228.86338, 27.83051,  4.33923,  1.49165,  0.50798, -36.53159, 245.34491, 31.33792, -5.67105,  0.02294
 0.82900, -36.81472, 229.03848, 27.76260,  4.33923,  1.49165,  0.64312, -36.21666, 245.34491, 31.36035, -5.70660, -0.03418
 0.69426, -36.94971, 228.86338, 27.69469,  4.32131,  1.52026,  0.28276, -36.48660, 245.16905, 31.38279, -5.68883,  0.01342
 0.82900, -36.90472, 229.38868, 27.71733,  4.32131,  1.51072,  0.50798, -36.39662, 245.34491, 31.40522, -5.58219, -0.01514
 0.73917, -36.54473, 229.03848, 27.76260,  4.28547,  1.53933,  0.64312, -36.44161, 244.81733, 31.38279, -5.77769,  0.00390
 0.78409, -36.76972, 228.51317, 27.64942,  4.33923,  1.48211,  0.50798, -36.30664, 245.16905, 31.27062, -5.65328,  0.07055
 0.96374, -36.67972, 228.68827, 27.71733,  4.33923,  1.52026,  0.55303, -36.66656, 245.16905, 31.45008, -5.67105, -0.00562
 0.55952, -36.81472, 229.21358, 27.73997,  4.24964,  1.45350,  0.50798, -36.62157, 245.34491, 31.40522, -5.63551,  0.01342
 0.82900, -36.63472, 229.56378, 27.76260,  4.30339,  1.50118,  0.64312, -36.44161, 244.99319, 31.31549, -5.67105,  0.00390
 0.87391, -36.76972, 229.56378, 27.69469,  4.35715,  1.46304,  0.50798, -36.57658, 245.34491, 31.31549, -5.67105, -0.02466
 0.78409, -36.72472, 227.98787, 27.78524,  4.26755,  1.50118,  0.50798, -36.71155, 244.81733, 31.40522, -5.59997, -0.01514
 0.91883, -36.76972, 228.86338, 27.71733,  4.35715,  1.47257,  0.46294, -36.17168, 245.16905, 31.38279, -5.68883,  0.00390
 1.00865, -36.58973, 229.03848, 27.83051,  4.32131,  1.48211,  0.59808, -36.53159, 245.34491, 31.40522, -5.75992, -0.05323
 0.64935, -36.99471, 229.03848, 27.71733,  4.35715,  1.51072,  0.59808, -36.26165, 245.34491, 31.36035, -5.67105,  0.01342
 0.73917, -36.85972, 229.03848, 27.76260,  4.24964,  1.50118,  0.68817, -36.26165, 245.34491, 31.38279, -5.59997,  0.04198
 0.64935, -36.58973, 229.21358, 27.71733,  4.33923,  1.48211,  0.50798, -36.53159, 245.16905, 31.33792, -5.68883,  0.00390
 0.82900, -36.90472, 229.03848, 27.73997,  4.30339,  1.52979,  0.55303, -36.80153, 245.16905, 31.47252, -5.63551,  0.01342
 0.87391, -36.85972, 228.68827, 27.78524,  4.26755,  1.48211,  0.41789, -36.44161, 245.52078, 31.53981, -5.67105,  0.06103
 0.78409, -36.72472, 228.33807, 27.76260,  4.24964,  1.49165,  0.50798, -36.39662, 245.87250, 31.36035, -5.68883,  0.04198
 0.82900, -36.67972, 229.21358, 27.80787,  4.28547,  1.51072,  0.37285, -36.39662, 245.87250, 31.40522, -5.68883,  0.07055
 0.78409, -36.67972, 229.21358, 27.67206,  4.28547,  1.52026,  0.50798, -36.30664, 244.99319, 31.36035, -5.67105, -0.01514
 1.00865, -36.67972, 229.21358, 27.76260,  4.32131,  1.47257,  0.55303, -36.66656, 245.69664, 31.42765, -5.67105, -0.03418
 0.69426, -36.85972, 228.86338, 27.78524,  4.32131,  1.49165,  0.73321, -36.48660, 245.34491, 31.33792, -5.70660,  0.01342
 0.69426, -36.81472, 228.51317, 27.71733,  4.30339,  1.52979,  0.41789, -36.57658, 245.87250, 31.36035, -5.68883,  0.05151
 0.87391, -36.85972, 229.56378, 27.67206,  4.35715,  1.47257,  0.73321, -36.62157, 245.69664, 31.47252, -5.68883,  0.00390
 1.00865, -36.72472, 229.91398, 27.83051,  4.24964,  1.46304,  0.55303, -36.48660, 245.69664, 31.33792, -5.72437,  0.04198
 0.73917, -36.76972, 228.33807, 27.73997,  4.26755,  1.49165,  0.68817, -36.57658, 244.99319, 31.36035, -5.68883,  0.03246
 0.82900, -36.72472, 228.51317, 27.71733,  4.30339,  1.45350,  0.28276, -36.48660, 245.69664, 31.51738, -5.72437, -0.00562
 0.69426, -36.90472, 228.51317, 27.73997,  4.28547,  1.51072,  0.50798, -36.57658, 246.40009, 31.40522, -5.72437,  0.01342
 0.69426, -36.85972, 229.03848, 27.67206,  4.30339,  1.48211,  0.50798, -36.44161, 244.99319, 31.45008, -5.74214, -0.00562
 0.96374, -36.99471, 229.21358, 27.73997,  4.23172,  1.52979,  0.37285, -36.66656, 245.69664, 31.42765, -5.68883,  0.03246
 0.82900, -36.99471, 228.86338, 27.67206,  4.30339,  1.49165,  0.50798, -36.39662, 246.04836, 31.58468, -5.72437,  0.08959
 0.91883, -36.94971, 229.03848, 27.73997,  4.35715,  1.51072,  0.23771, -36.84652, 245.52078, 31.42765, -5.68883, -0.01514
 0.73917, -36.94971, 229.03848, 27.80787,  4.28547,  1.52026,  0.28276, -36.57658, 246.04836, 31.47252, -5.68883,  0.02294
 0.64935, -36.63472, 228.68827, 27.78524,  4.35715,  1.51072,  0.59808, -36.39662, 246.22423, 31.38279, -5.63551,  0.04198
 0.96374, -36.81472, 228.68827, 27.76260,  4.28547,  1.50118,  0.41789, -36.57658, 246.40009, 31.36035, -5.72437,  0.04198
 0.91883, -37.12971, 229.21358, 27.71733,  4.30339,  1.46304,  0.37285, -36.44161, 246.04836, 31.42765, -5.74214,  0.04198
 0.82900, -36.90472, 228.86338, 27.73997,  4.37506,  1.51072,  0.55303, -36.62157, 246.75181, 31.53981, -5.61774,  0.04198
 0.87391, -36.99471, 228.86338, 27.80787,  4.26755,  1.50118,  0.28276, -36.48660, 246.04836, 31.45008, -5.63551,  0.02294
 0.82900, -36.72472, 228.33807, 27.76260,  4.37506,  1.49165,  0.46294, -36.75654, 245.87250, 31.53981, -5.65328, -0.01514
 0.87391, -36.76972, 229.03848, 27.71733,  4.28547,  1.47257,  0.41789, -36.35163, 246.22423, 31.47252, -5.67105,  0.02294
 0.87391, -36.90472, 228.51317, 27.83051,  4.33923,  1.51072,  0.28276, -36.44161, 245.16905, 31.47252, -5.72437,  0.01342
 0.82900, -36.90472, 229.03848, 27.85315,  4.30339,  1.51072,  0.59808, -36.48660, 245.34491, 31.45008, -5.74214,  0.03246
 0.69426, -36.85972, 229.21358, 27.71733,  4.26755,  1.50118,  0.41789, -36.84652, 245.87250, 31.56224, -5.68883, -0.01514
 0.87391, -36.72472, 229.03848, 27.87578,  4.39298,  1.52026,  0.41789, -36.48660, 245.52078, 31.47252, -5.70660, -0.01514
 0.73917, -36.94971, 228.68827, 27.80787,  4.28547,  1.45350,  0.32780, -36.53159, 245.69664, 31.49495, -5.75992,  0.03246
 0.69426, -36.81472, 228.16297, 27.78524,  4.30339,  1.50118,  0.32780, -36.48660, 245.52078, 31.53981, -5.67105,  0.03246
 0.73917, -36.99471, 229.03848, 27.71733,  4.33923,  1.52026,  0.59808, -36.57658, 245.52078, 31.58468, -5.65328,  0.06103
 0.69426, -36.90472, 229.91398, 27.92105,  4.23172,  1.52026,  0.46294, -36.53159, 245.52078, 31.56224, -5.70660,  0.04198
 0.91883, -36.85972, 228.86338, 27.76260,  4.28547,  1.49165,  0.41789, -36.57658, 246.40009, 31.47252, -5.68883,  0.05151
 0.87391, -36.99471, 228.16297, 27.76260,  4.24964,  1.47257,  0.55303, -36.80153, 246.22423, 31.65197, -5.67105,  0.04198
 0.82900, -36.94971, 228.68827, 27.67206,  4.28547,  1.56794,  0.46294, -36.80153, 246.22423, 31.40522, -5.72437,  0.01342
 0.91883, -36.90472, 229.03848, 27.78524,  4.30339,  1.52026,  0.59808, -36.57658, 246.57595, 31.53981, -5.74214,  0.08959
 1.09848, -36.85972, 228.51317, 27.80787,  4.32131,  1.51072,  0.50798, -36.48660, 246.57595, 31.51738, -5.67105, -0.01514
 0.91883, -36.72472, 228.16297, 27.80787,  4.32131,  1.52026,  0.50798, -36.62157, 246.57595, 31.53981, -5.77769,  0.06103
 0.73917, -36.63472, 228.86338, 27.69469,  4.30339,  1.46304,  0.37285, -36.71155, 246.04836, 31.47252, -5.74214, -0.00562
 0.78409, -36.85972, 228.33807, 27.73997,  4.33923,  1.51072,  0.50798, -36.53159, 246.22423, 31.51738, -5.74214,  0.01342
 0.87391, -36.94971, 229.03848, 27.85315,  4.32131,  1.51072,  0.19267, -36.71155, 246.04836, 31.58468, -5.72437,  0.01342
 0.82900, -36.81472, 228.51317, 27.71733,  4.42882,  1.47257,  0.68817, -36.71155, 246.22423, 31.53981, -5.70660,  0.04198
 0.87391, -36.67972, 229.03848, 27.78524,  4.32131,  1.52026,  0.46294, -36.84652, 246.22423, 31.56224, -5.72437, -0.00562
 0.73917, -36.94971, 228.86338, 27.76260,  4.39298,  1.54887,  0.28276, -36.62157, 245.87250, 31.58468, -5.65328,  0.05151
 0.64935, -37.03971, 229.73888, 27.62679,  4.28547,  1.48211,  0.37285, -36.84652, 246.75181, 31.62954, -5.84878,  0.00390
 0.82900, -36.99471, 229.56378, 27.73997,  4.30339,  1.53933,  0.32780, -36.66656, 246.92767, 31.56224, -5.67105,  0.06103
 0.82900, -36.58973, 229.56378, 27.78524,  4.28547,  1.50118,  0.41789, -36.71155, 245.87250, 31.53981, -5.72437,  0.08007
 0.96374, -36.76972, 228.16297, 27.71733,  4.33923,  1.52026,  0.50798, -36.53159, 246.22423, 31.56224, -5.61774,  0.06103
 0.96374, -36.94971, 228.86338, 27.76260,  4.30339,  1.44396,  0.28276, -36.89151, 246.22423, 31.58468, -5.67105,  0.04198
 0.78409, -36.94971, 229.03848, 27.80787,  4.33923,  1.48211,  0.28276, -36.57658, 246.75181, 31.62954, -5.70660,  0.04198
 0.87391, -36.94971, 229.56378, 27.71733,  4.30339,  1.51072,  0.50798, -36.57658, 246.22423, 31.56224, -5.74214,  0.06103
 0.96374, -36.76972, 229.56378, 27.80787,  4.30339,  1.47257,  0.32780, -36.66656, 246.40009, 31.60711, -5.70660,  0.00390
 0.87391, -36.90472, 229.38868, 27.85315,  4.33923,  1.53933,  0.28276, -36.66656, 247.27940, 31.56224, -5.70660,  0.01342
 0.64935, -36.81472, 229.91398, 27.85315,  4.33923,  1.46304,  0.10257, -36.53159, 246.04836, 31.58468, -5.68883,  0.07055
 0.96374, -36.72472, 229.21358, 27.83051,  4.35715,  1.49165,  0.19267, -36.62157, 247.27940, 31.51738, -5.70660,  0.05151
 0.96374, -36.90472, 229.03848, 27.69469,  4.28547,  1.48211,  0.41789, -36.71155, 246.57595, 31.56224, -5.72437,  0.03246
 0.91883, -36.85972, 229.03848, 27.73997,  4.35715,  1.51072,  0.28276, -36.62157, 246.75181, 31.76414, -5.61774,  0.06103
 1.05357, -36.76972, 229.03848, 27.89842,  4.41090,  1.45350,  0.23771, -36.57658, 247.10354, 31.51738, -5.72437,  0.04198
 0.78409, -36.85972, 229.91398, 27.76260,  4.28547,  1.47257,  0.14762, -36.62157, 246.92767, 31.51738, -5.68883,  0.07055
 0.82900, -36.99471, 228.68827, 27.83051,  4.33923,  1.52979,  0.32780, -36.66656, 246.04836, 31.65197, -5.68883,  0.00390
 0.87391, -37.03971, 229.21358, 27.76260,  4.35715,  1.53933,  0.46294, -36.62157, 246.92767, 31.47252, -5.72437,  0.04198
 1.00865, -36.94971, 229.38868, 27.80787,  4.33923,  1.50118,  0.23771, -36.48660, 246.92767, 31.58468, -5.67105,  0.05151
 0.87391, -36.67972, 229.38868, 27.87578,  4.28547,  1.48211,  0.19267, -36.57658, 246.92767, 31.58468, -5.68883,  0.04198
 1.05357, -36.72472, 229.03848, 27.78524,  4.30339,  1.42489,  0.37285, -36.75654, 247.10354, 31.53981, -5.72437,  0.03246
 1.00865, -36.94971, 229.03848, 27.78524,  4.33923,  1.49165,  0.23771, -36.75654, 246.75181, 31.65197, -5.74214,  0.02294
 0.96374, -36.85972, 229.21358, 27.80787,  4.24964,  1.48211,  0.28276, -36.62157, 246.75181, 31.56224, -5.67105,  0.06103
 0.96374, -36.90472, 229.91398, 27.78524,  4.24964,  1.46304,  0.05753, -36.71155, 247.10354, 31.49495, -5.74214,  0.04198
 0.87391, -36.63472, 229.38868, 27.76260,  4.41090,  1.48211,  0.46294, -36.53159, 246.40009, 31.62954, -5.63551,  0.06103
 1.14339, -36.72472, 229.21358, 27.83051,  4.32131,  1.47257,  0.32780, -36.71155, 247.27940, 31.60711, -5.70660,  0.05151
 1.18831, -36.94971, 229.91398, 27.73997,  4.28547,  1.52979,  0.23771, -36.75654, 247.27940, 31.58468, -5.70660,  0.07055
 1.14339, -36.90472, 229.03848, 27.78524,  4.35715,  1.50118,  0.41789, -36.89151, 247.27940, 31.56224, -5.72437,  0.07055
 1.14339, -36.54473, 229.56378, 27.76260,  4.37506,  1.49165,  0.19267, -37.02648, 246.22423, 31.45008, -5.68883,  0.06103
 1.23322, -36.76972, 229.21358, 27.85315,  4.32131,  1.51072,  0.41789, -36.84652, 246.04836, 31.60711, -5.72437,  0.02294
 0.78409, -36.90472, 229.56378, 27.67206,  4.23172,  1.48211,  0.10257, -36.71155, 246.57595, 31.60711, -5.77769,  0.08007
 1.18831, -36.85972, 228.33807, 27.78524,  4.32131,  1.42489,  0.05753, -36.71155, 247.10354, 31.62954, -5.65328,  0.11815
 0.96374, -36.54473, 229.56378, 27.87578,  4.28547,  1.45350,  0.32780, -36.71155, 246.40009, 31.58468, -5.72437,  0.05151
 1.14339, -36.72472, 229.38868, 27.73997,  4.23172,  1.51072,  0.28276, -36.75654, 246.92767, 31.65197, -5.74214,  0.07055
 1.05357, -36.76972, 229.38868, 27.73997,  4.30339,  1.47257,  0.05753, -36.48660, 246.40009, 31.60711, -5.70660,  0.03246
 0.96374, -36.94971, 229.91398, 27.73997,  4.37506,  1.52026,  0.14762, -36.71155, 246.22423, 31.58468, -5.63551,  0.08007
